#country_of_birth	f_A	f_B	f_AB	f_O	n_A	n_B	n_AB	n_O	n
Afghanistan	0.258928571428571	0.401785714285714	0.0714285714285714	0.267857142857143	29	45	8	30	112
Africa	0.443349753694581	0.187192118226601	0.0640394088669951	0.261083743842365	90	38	13	53	203
Algeria	0.395604395604396	0.153846153846154	0.043956043956044	0.373626373626374	36	14	4	34	91
Angola	0.464285714285714	0.142857142857143	0.0535714285714286	0.303571428571429	26	8	3	17	56
Antigua and Barbuda	0.382352941176471	0.117647058823529	0.117647058823529	0.294117647058824	13	4	4	10	34
Argentina	0.450381679389313	0.137404580152672	0.0534351145038168	0.351145038167939	59	18	7	46	131
Asia	0.304123711340206	0.283505154639175	0.0721649484536082	0.335051546391753	59	55	14	65	194
Australia	0.412784398699892	0.0899241603466956	0.0227518959913326	0.473456121343445	381	83	21	437	923
Austria	0.423469387755102	0.127551020408163	0.0510204081632653	0.392857142857143	83	25	10	77	196
Bahrain	0.361111111111111	0.0555555555555556	0.0277777777777778	0.5	13	2	1	18	36
Bangladesh	0.231707317073171	0.357723577235772	0.0813008130081301	0.321138211382114	57	88	20	79	246
Barbados	0.389285714285714	0.146428571428571	0.0857142857142857	0.296428571428571	109	41	24	83	280
Belgium	0.493670886075949	0.0569620253164557	0.0253164556962025	0.424050632911392	78	9	4	67	158
Bosnia and Herzegovina	0.487804878048781	0.146341463414634	0.0487804878048781	0.317073170731707	20	6	2	13	41
Brazil	0.444444444444444	0.103703703703704	0.0407407407407407	0.4	120	28	11	108	270
Bulgaria	0.4	0.157142857142857	0.0857142857142857	0.357142857142857	28	11	6	25	70
Cameroon	0.388888888888889	0.111111111111111	0.0740740740740741	0.314814814814815	21	6	4	17	54
Canada	0.427197802197802	0.0961538461538462	0.0370879120879121	0.434065934065934	311	70	27	316	728
Caribbean	0.429748969651555	0.146122143124766	0.0760584488572499	0.287748220307231	1147	390	203	768	2669
Central African Republic	0.30952380952381	0.261904761904762	0.0952380952380952	0.333333333333333	13	11	4	14	42
Channel Islands	0.411764705882353	0.0840336134453782	0.0252100840336134	0.478991596638655	49	10	3	57	119
Chile	0.397727272727273	0.102272727272727	0.0340909090909091	0.465909090909091	35	9	3	41	88
China	0.317191283292978	0.24455205811138	0.12590799031477	0.309927360774818	131	101	52	128	413
Colombia	0.355371900826446	0.0702479338842975	0.0247933884297521	0.545454545454545	86	17	6	132	242
Congo	0.425149700598802	0.161676646706587	0.11377245508982	0.269461077844311	71	27	19	45	167
Croatia	0.266666666666667	0.177777777777778	0.0888888888888889	0.466666666666667	12	8	4	21	45
Cyprus	0.42638036809816	0.141104294478528	0.049079754601227	0.377300613496933	139	46	16	123	326
Czech Republic	0.468253968253968	0.150793650793651	0.0555555555555556	0.325396825396825	59	19	7	41	126
Denmark	0.424242424242424	0.134199134199134	0.0606060606060606	0.380952380952381	98	31	14	88	231
Ecuador	0.184210526315789	0.0789473684210526	0.0526315789473684	0.68421052631579	7	3	2	26	38
Egypt	0.405750798722045	0.159744408945687	0.0990415335463259	0.329073482428115	127	50	31	103	313
England	0.423332227424092	0.0862166844840933	0.0316830709870854	0.455401137857731	172256	35082	12892	185305	406905
Eritrea	0.314814814814815	0.185185185185185	0.0925925925925926	0.388888888888889	17	10	5	21	54
Ethiopia	0.35	0.1625	0.05	0.3875	28	13	4	31	80
Europe	0.371069182389937	0.220125786163522	0.0628930817610063	0.345911949685535	59	35	10	55	159
Fiji	0.297297297297297	0.297297297297297	0.0540540540540541	0.351351351351351	11	11	2	13	37
Finland	0.365384615384615	0.185897435897436	0.0833333333333333	0.358974358974359	57	29	13	56	156
France	0.417350527549824	0.0984759671746776	0.0480656506447831	0.431418522860492	356	84	41	368	853
Gambia	0.547619047619048	0.142857142857143	0.0952380952380952	0.166666666666667	23	6	4	7	42
Germany	0.42238946378175	0.111947318908749	0.0493885230479774	0.413922859830668	898	238	105	880	2126
Ghana	0.372844827586207	0.168103448275862	0.102370689655172	0.290948275862069	346	156	95	270	928
Gibraltar	0.311688311688312	0.155844155844156	0.025974025974026	0.506493506493507	24	12	2	39	77
Greece	0.412213740458015	0.114503816793893	0.0534351145038168	0.419847328244275	54	15	7	55	131
Hong Kong	0.302469135802469	0.222222222222222	0.066358024691358	0.407407407407407	196	144	43	264	648
Hungary	0.394230769230769	0.211538461538462	0.0480769230769231	0.346153846153846	41	22	5	36	104
India	0.279969841668761	0.29756220155818	0.082181452626288	0.333500879617994	1114	1184	327	1327	3979
Indonesia	0.387096774193548	0.225806451612903	0.0806451612903226	0.306451612903226	24	14	5	19	62
Iran	0.336466165413534	0.259398496240602	0.0620300751879699	0.338345864661654	179	138	33	180	532
Iraq	0.295522388059702	0.253731343283582	0.0955223880597015	0.340298507462687	99	85	32	114	335
Israel	0.413793103448276	0.149425287356322	0.0804597701149425	0.344827586206897	36	13	7	30	87
Italy	0.422466422466423	0.1001221001221	0.0525030525030525	0.421245421245421	346	82	43	345	819
Ivory Coast	0.65625	0.125	0.0625	0.125	21	4	2	4	32
Japan	0.320754716981132	0.245283018867925	0.0943396226415094	0.339622641509434	85	65	25	90	265
Kenya	0.28374325134973	0.26754649070186	0.0821835632873425	0.359928014397121	473	446	137	600	1667
Kuwait	0.483870967741936	0.0967741935483871	0.032258064516129	0.387096774193548	15	3	1	12	31
Latvia	0.283018867924528	0.226415094339623	0.0943396226415094	0.39622641509434	15	12	5	21	53
Lebanon	0.337662337662338	0.12987012987013	0.051948051948052	0.480519480519481	26	10	4	37	77
Libya	0.4	0.127272727272727	0.0545454545454545	0.4	44	14	6	44	110
Lithuania	0.305555555555556	0.222222222222222	0.0972222222222222	0.375	22	16	7	27	72
Malawi	0.324324324324324	0.162162162162162	0.0540540540540541	0.450450450450451	36	18	6	50	111
Malaysia	0.332838038632987	0.224368499257058	0.0416047548291233	0.389301634472511	224	151	28	262	673
Malta	0.467032967032967	0.0686813186813187	0.0302197802197802	0.428571428571429	170	25	11	156	364
Mauritius	0.250632911392405	0.286075949367089	0.0835443037974684	0.372151898734177	99	113	33	147	395
Mexico	0.333333333333333	0.141025641025641	0	0.525641025641026	26	11	0	41	78
Morocco	0.408602150537634	0.161290322580645	0.0430107526881721	0.387096774193548	38	15	4	36	93
Mozambique	0.390243902439024	0.146341463414634	0.0975609756097561	0.341463414634146	16	6	4	14	41
Myanmar (Burma)	0.317073170731707	0.219512195121951	0.0731707317073171	0.390243902439024	39	27	9	48	123
Nepal	0.347826086956522	0.248447204968944	0.0683229813664596	0.322981366459627	56	40	11	52	161
Netherlands	0.431492842535787	0.0797546012269939	0.0265848670756646	0.458077709611452	211	39	13	224	489
New Zealand	0.4	0.0875912408759124	0.037956204379562	0.471532846715328	274	60	26	323	685
Nigeria	0.411917098445596	0.151122625215889	0.077720207253886	0.293609671848014	477	175	90	340	1158
North America	0.447619047619048	0.0857142857142857	0.0476190476190476	0.39047619047619	47	9	5	41	105
Northern Ireland	0.343297671491504	0.10667086217747	0.0308370044052863	0.516991818753933	1091	339	98	1643	3178
Norway	0.470149253731343	0.082089552238806	0.0447761194029851	0.402985074626866	63	11	6	54	134
Oceania	0.6	0	0	0.4	9	0	0	6	15
Pakistan	0.249477351916376	0.33588850174216	0.0885017421602787	0.320557491289199	358	482	127	460	1435
Palestine	0.25	0.183333333333333	0.116666666666667	0.45	15	11	7	27	60
Peru	0.320987654320988	0.111111111111111	0.0246913580246914	0.518518518518519	26	9	2	42	81
Philippines	0.309309309309309	0.255255255255255	0.0450450450450451	0.366366366366366	103	85	15	122	333
Poland	0.427672955974843	0.174528301886792	0.0723270440251572	0.325471698113208	272	111	46	207	636
Portugal	0.43125	0.0875	0.040625	0.4375	138	28	13	140	320
Republic of Ireland	0.315421494206952	0.108869356771874	0.0255693168198162	0.547942469037155	1579	545	128	2743	5006
Romania	0.484848484848485	0.227272727272727	0.0757575757575758	0.212121212121212	32	15	5	14	66
Russia	0.392405063291139	0.221518987341772	0.0949367088607595	0.291139240506329	62	35	15	46	158
Scotland	0.349399406945771	0.111373573905614	0.0303563351258984	0.506835201286626	13904	4432	1208	20169	39794
Serbia/Montenegro	0.392857142857143	0.142857142857143	0.107142857142857	0.357142857142857	22	8	6	20	56
Seychelles	0.4	0.177777777777778	0.0888888888888889	0.333333333333333	18	8	4	15	45
Sierra Leone	0.414847161572052	0.179039301310044	0.0960698689956332	0.270742358078603	95	41	22	62	229
Singapore	0.356713426853707	0.156312625250501	0.0400801603206413	0.442885771543086	178	78	20	221	499
Slovakia	0.371428571428571	0.114285714285714	0.2	0.314285714285714	13	4	7	11	35
Somalia	0.445378151260504	0.109243697478992	0.0756302521008403	0.369747899159664	53	13	9	44	119
South Africa	0.402952029520295	0.111439114391144	0.0339483394833948	0.448708487084871	546	151	46	608	1355
South America	0.381578947368421	0.0921052631578947	0.0263157894736842	0.5	29	7	2	38	76
Spain	0.47887323943662	0.0647887323943662	0.028169014084507	0.425352112676056	170	23	10	151	355
Sri Lanka	0.231182795698925	0.283602150537634	0.0497311827956989	0.426075268817204	172	211	37	317	744
Sudan	0.418803418803419	0.136752136752137	0.0427350427350427	0.358974358974359	49	16	5	42	117
Sweden	0.46046511627907	0.0837209302325582	0.0558139534883721	0.395348837209302	99	18	12	85	215
Switzerland	0.402298850574713	0.137931034482759	0.0459770114942529	0.413793103448276	70	24	8	72	174
Syria	0.419354838709677	0.161290322580645	0.0967741935483871	0.32258064516129	13	5	3	10	31
Tanzania	0.283687943262411	0.307328605200946	0.0638297872340426	0.342789598108747	120	130	27	145	423
Thailand	0.221153846153846	0.355769230769231	0.0673076923076923	0.346153846153846	23	37	7	36	104
The Guianas	0.362275449101796	0.215568862275449	0.0748502994011976	0.308383233532934	121	72	25	103	334
Turkey	0.447513812154696	0.171270718232044	0.0607734806629834	0.320441988950276	81	31	11	58	181
Uganda	0.296235679214403	0.306055646481178	0.0785597381342062	0.314238952536825	181	187	48	192	611
Ukraine	0.338709677419355	0.17741935483871	0.0645161290322581	0.419354838709677	21	11	4	26	62
United Kingdom	0.414187643020595	0.105263157894737	0.0389016018306636	0.441647597254005	181	46	17	193	437
USA	0.431046931407942	0.105415162454874	0.0368231046931408	0.420216606498195	597	146	51	582	1385
Venezuela	0.46031746031746	0.0952380952380952	0.0317460317460317	0.412698412698413	29	6	2	26	63
Vietnam	0.216216216216216	0.310810810810811	0.0405405405405405	0.432432432432432	16	23	3	32	74
Wales	0.41552036199095	0.092262443438914	0.0353393665158371	0.454027149321267	9183	2039	781	10034	22100
Yemen	0.424528301886792	0.141509433962264	0.0471698113207547	0.386792452830189	45	15	5	41	106
Zambia	0.357723577235772	0.170731707317073	0.0691056910569106	0.386178861788618	88	42	17	95	246
Zimbabwe	0.45855614973262	0.108288770053476	0.0561497326203209	0.346256684491979	343	81	42	259	748
