#case	control	ABO_type	OR	P
Wuhan_Jinyintan_Hospital_Pts	Wuhan_controls	A	1.279 (1.134 - 1.442)	4.98e-05
Wuhan_Jinyintan_Hospital_Pts	Wuhan_controls	B	1.083 (0.949 - 1.234)	2.32e-01
Wuhan_Jinyintan_Hospital_Pts	Wuhan_controls	AB	1.114 (0.915 - 1.353)	2.76e-01
Wuhan_Jinyintan_Hospital_Pts	Wuhan_controls	O	0.680 (0.598 - 0.773)	1.44e-09
Wuhan_Jinyintan_Hospital_Pts	UKB_Chinese	A	1.688 (1.446 - 1.972)	1.03e-11
Wuhan_Jinyintan_Hospital_Pts	UKB_Chinese	B	0.978 (0.833 - 1.150)	8.09e-01
Wuhan_Jinyintan_Hospital_Pts	UKB_Chinese	AB	1.502 (1.154 - 1.964)	1.87e-03
Wuhan_Jinyintan_Hospital_Pts	UKB_Chinese	O	0.551 (0.473 - 0.643)	8.52e-15
Wuhan_Jinyintan_Hospital_Pts	UKB_e_asian	A	1.718 (1.456 - 2.030)	4.21e-11
Wuhan_Jinyintan_Hospital_Pts	UKB_e_asian	B	1.009 (0.850 - 1.198)	9.32e-01
Wuhan_Jinyintan_Hospital_Pts	UKB_e_asian	AB	1.603 (1.203 - 2.153)	9.42e-04
Wuhan_Jinyintan_Hospital_Pts	UKB_e_asian	O	0.517 (0.440 - 0.608)	4.32e-16
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_controls	A	1.482 (1.099 - 1.990)	7.53e-03
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_controls	B	0.966 (0.682 - 1.350)	8.69e-01
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_controls	AB	1.015 (0.590 - 1.657)	9.01e-01
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_controls	O	0.660 (0.469 - 0.917)	1.21e-02
Wuhan_Jinyintan_Hospital_Deaths	UKB_Chinese	A	1.955 (1.427 - 2.670)	2.14e-05
Wuhan_Jinyintan_Hospital_Deaths	UKB_Chinese	B	0.873 (0.609 - 1.237)	4.99e-01
Wuhan_Jinyintan_Hospital_Deaths	UKB_Chinese	AB	1.369 (0.772 - 2.318)	2.47e-01
Wuhan_Jinyintan_Hospital_Deaths	UKB_Chinese	O	0.535 (0.376 - 0.752)	1.49e-04
Wuhan_Jinyintan_Hospital_Deaths	UKB_e_asian	A	1.990 (1.444 - 2.734)	1.67e-05
Wuhan_Jinyintan_Hospital_Deaths	UKB_e_asian	B	0.900 (0.624 - 1.282)	6.05e-01
Wuhan_Jinyintan_Hospital_Deaths	UKB_e_asian	AB	1.461 (0.814 - 2.512)	1.78e-01
Wuhan_Jinyintan_Hospital_Deaths	UKB_e_asian	O	0.502 (0.352 - 0.709)	3.43e-05
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_Jinyintan_Hospital_Pts	A	1.158 (0.853 - 1.569)	3.26e-01
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_Jinyintan_Hospital_Pts	B	0.893 (0.625 - 1.258)	5.58e-01
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_Jinyintan_Hospital_Pts	AB	0.912 (0.523 - 1.509)	8.06e-01
Wuhan_Jinyintan_Hospital_Deaths	Wuhan_Jinyintan_Hospital_Pts	O	0.971 (0.683 - 1.364)	9.33e-01
Renmin_Hospital_of_Wuhan_U_Pts	Wuhan_controls	A	1.396 (0.930 - 2.078)	1.02e-01
Renmin_Hospital_of_Wuhan_U_Pts	Wuhan_controls	B	0.857 (0.523 - 1.358)	5.81e-01
Renmin_Hospital_of_Wuhan_U_Pts	Wuhan_controls	AB	1.529 (0.815 - 2.686)	1.36e-01
Renmin_Hospital_of_Wuhan_U_Pts	Wuhan_controls	O	0.644 (0.402 - 1.004)	5.41e-02
Renmin_Hospital_of_Wuhan_U_Pts	UKB_Chinese	A	1.842 (1.211 - 2.778)	2.98e-03
Renmin_Hospital_of_Wuhan_U_Pts	UKB_Chinese	B	0.774 (0.468 - 1.241)	3.19e-01
Renmin_Hospital_of_Wuhan_U_Pts	UKB_Chinese	AB	2.062 (1.070 - 3.741)	2.24e-02
Renmin_Hospital_of_Wuhan_U_Pts	UKB_Chinese	O	0.522 (0.323 - 0.821)	3.31e-03
Renmin_Hospital_of_Wuhan_U_Pts	UKB_e_asian	A	1.874 (1.227 - 2.841)	2.67e-03
Renmin_Hospital_of_Wuhan_U_Pts	UKB_e_asian	B	0.798 (0.481 - 1.284)	3.70e-01
Renmin_Hospital_of_Wuhan_U_Pts	UKB_e_asian	AB	2.200 (1.130 - 4.047)	1.20e-02
Renmin_Hospital_of_Wuhan_U_Pts	UKB_e_asian	O	0.490 (0.303 - 0.773)	1.17e-03
Wuhan_controls	UKB_Chinese	A	1.320 (1.149 - 1.518)	6.30e-05
Wuhan_controls	UKB_Chinese	B	0.904 (0.785 - 1.042)	1.62e-01
Wuhan_controls	UKB_Chinese	AB	1.349 (1.064 - 1.722)	1.16e-02
Wuhan_controls	UKB_Chinese	O	0.811 (0.713 - 0.922)	1.21e-03
Shenzhen_3rd_ppl_Hospital_Pts	Shenzhen_controls	A	1.000 (0.763 - 1.301)	1.00e+00
Shenzhen_3rd_ppl_Hospital_Pts	Shenzhen_controls	B	1.223 (0.934 - 1.590)	1.31e-01
Shenzhen_3rd_ppl_Hospital_Pts	Shenzhen_controls	AB	2.007 (1.388 - 2.834)	2.18e-04
Shenzhen_3rd_ppl_Hospital_Pts	Shenzhen_controls	O	0.627 (0.478 - 0.816)	2.98e-04
Shenzhen_3rd_ppl_Hospital_Pts	UKB_Chinese	A	1.124 (0.837 - 1.502)	4.21e-01
Shenzhen_3rd_ppl_Hospital_Pts	UKB_Chinese	B	1.119 (0.834 - 1.494)	4.24e-01
Shenzhen_3rd_ppl_Hospital_Pts	UKB_Chinese	AB	2.136 (1.399 - 3.212)	3.01e-04
Shenzhen_3rd_ppl_Hospital_Pts	UKB_Chinese	O	0.629 (0.470 - 0.837)	9.76e-04
Shenzhen_3rd_ppl_Hospital_Pts	UKB_e_asian	A	1.145 (0.846 - 1.539)	3.69e-01
Shenzhen_3rd_ppl_Hospital_Pts	UKB_e_asian	B	1.154 (0.854 - 1.550)	3.32e-01
Shenzhen_3rd_ppl_Hospital_Pts	UKB_e_asian	AB	2.279 (1.469 - 3.492)	1.93e-04
Shenzhen_3rd_ppl_Hospital_Pts	UKB_e_asian	O	0.591 (0.439 - 0.789)	2.25e-04
Shenzhen_controls	UKB_Chinese	A	1.124 (0.995 - 1.273)	6.08e-02
Shenzhen_controls	UKB_Chinese	B	0.915 (0.810 - 1.036)	1.57e-01
Shenzhen_controls	UKB_Chinese	AB	1.065 (0.861 - 1.329)	5.99e-01
Shenzhen_controls	UKB_Chinese	O	1.003 (0.898 - 1.122)	9.78e-01
