#Locus	Allele	Ethnicity	Frequency	Count
HLA-DPB1	DPB1*414	EuAm	0	0
HLA-DPB1	DPB1*416	EuAm	4e-04	2
HLA-DPB1	DPB1*417	EuAm	0	0
HLA-DPB1	DPB1*45	EuAm	0.00081	4
HLA-DPB1	DPB1*46	EuAm	0	0
HLA-DPB1	DPB1*461	EuAm	0	0
HLA-DPB1	DPB1*463	EuAm	0	0
HLA-DPB1	DPB1*47	EuAm	2e-04	1
HLA-DPB1	DPB1*49	EuAm	0	0
HLA-DPB1	DPB1*51	EuAm	0	0
HLA-DPB1	DPB1*519	EuAm	4e-04	2
HLA-DPB1	DPB1*52	EuAm	2e-04	1
HLA-DPB1	DPB1*59	EuAm	2e-04	1
HLA-DPB1	DPB1*63	EuAm	0	0
HLA-DPB1	DPB1*81	EuAm	4e-04	2
HLA-DPB1	DPB1*85	EuAm	0	0
HLA-DPB1	DPB1*90	EuAm	2e-04	1
HLA-DPB1	DPB1*01	European	0.04245	18
HLA-DPB1	DPB1*02	European	0.12028	51
HLA-DPB1	DPB1*03	European	0.10142	43
HLA-DPB1	DPB1*04	European	0.54953	233
HLA-DPB1	DPB1*05	European	0.01415	6
HLA-DPB1	DPB1*06	European	0.01179	5
HLA-DPB1	DPB1*09	European	0.00708	3
HLA-DPB1	DPB1*10	European	0.01887	8
HLA-DPB1	DPB1*104	European	0.01179	5
HLA-DPB1	DPB1*105	European	0.00472	2
HLA-DPB1	DPB1*106	European	0	0
HLA-DPB1	DPB1*107	European	0.01415	6
HLA-DPB1	DPB1*11	European	0.02123	9
HLA-DPB1	DPB1*124	European	0.00472	2
HLA-DPB1	DPB1*126	European	0.00236	1
HLA-DPB1	DPB1*13	European	0.00943	4
HLA-DPB1	DPB1*130	European	0	0
HLA-DPB1	DPB1*131	European	0	0
HLA-DPB1	DPB1*133	European	0	0
HLA-DPB1	DPB1*135	European	0	0
HLA-DPB1	DPB1*138	European	0	0
HLA-DPB1	DPB1*14	European	0.00943	4
HLA-DPB1	DPB1*15	European	0.00472	2
HLA-DPB1	DPB1*16	European	0.00236	1
HLA-DPB1	DPB1*162	European	0	0
HLA-DPB1	DPB1*17	European	0.02123	9
HLA-DPB1	DPB1*18	European	0	0
HLA-DPB1	DPB1*19	European	0.00708	3
HLA-DPB1	DPB1*20	European	0.00708	3
HLA-DPB1	DPB1*21	European	0	0
HLA-DPB1	DPB1*23	European	0.00708	3
HLA-DPB1	DPB1*25	European	0	0
HLA-DPB1	DPB1*259	European	0	0
HLA-DPB1	DPB1*26	European	0	0
HLA-DPB1	DPB1*29	European	0	0
HLA-DPB1	DPB1*296	European	0	0
HLA-DPB1	DPB1*30	European	0	0
HLA-DPB1	DPB1*31	European	0	0
HLA-DPB1	DPB1*34	European	0.00708	3
HLA-DPB1	DPB1*35	European	0	0
HLA-DPB1	DPB1*350	European	0	0
HLA-DPB1	DPB1*37	European	0	0
HLA-DPB1	DPB1*38	European	0	0
HLA-DPB1	DPB1*39	European	0	0
HLA-DPB1	DPB1*40	European	0	0
HLA-DPB1	DPB1*414	European	0	0
HLA-DPB1	DPB1*416	European	0	0
HLA-DPB1	DPB1*417	European	0	0
HLA-DPB1	DPB1*45	European	0	0
HLA-DPB1	DPB1*46	European	0	0
HLA-DPB1	DPB1*461	European	0	0
HLA-DPB1	DPB1*463	European	0	0
HLA-DPB1	DPB1*47	European	0	0
HLA-DPB1	DPB1*49	European	0	0
HLA-DPB1	DPB1*51	European	0	0
HLA-DPB1	DPB1*519	European	0	0
HLA-DPB1	DPB1*52	European	0	0
HLA-DPB1	DPB1*59	European	0	0
HLA-DPB1	DPB1*63	European	0	0
HLA-DPB1	DPB1*81	European	0	0
HLA-DPB1	DPB1*85	European	0	0
HLA-DPB1	DPB1*90	European	0	0
HLA-DPB1	DPB1*01	Global	0.06813	561
HLA-DPB1	DPB1*02	Global	0.14792	1218
HLA-DPB1	DPB1*03	Global	0.07008	577
HLA-DPB1	DPB1*04	Global	0.48566	3999
HLA-DPB1	DPB1*05	Global	0.02137	176
HLA-DPB1	DPB1*06	Global	0.01251	103
HLA-DPB1	DPB1*09	Global	0.0085	70
HLA-DPB1	DPB1*10	Global	0.01603	132
HLA-DPB1	DPB1*104	Global	0.02089	172
HLA-DPB1	DPB1*105	Global	0.0147	121
HLA-DPB1	DPB1*106	Global	0.00024	2
HLA-DPB1	DPB1*107	Global	0.00449	37
HLA-DPB1	DPB1*11	Global	0.0221	182
HLA-DPB1	DPB1*124	Global	0.00158	13
HLA-DPB1	DPB1*126	Global	0.00121	10
HLA-DPB1	DPB1*13	Global	0.01652	136
HLA-DPB1	DPB1*130	Global	0.00012	1
HLA-DPB1	DPB1*131	Global	0.00206	17
HLA-DPB1	DPB1*133	Global	0.00012	1
HLA-DPB1	DPB1*135	Global	0.00049	4
HLA-DPB1	DPB1*138	Global	0.00061	5
HLA-DPB1	DPB1*14	Global	0.01797	148
HLA-DPB1	DPB1*15	Global	0.00814	67
HLA-DPB1	DPB1*16	Global	0.00401	33
HLA-DPB1	DPB1*162	Global	0.00012	1
HLA-DPB1	DPB1*17	Global	0.01725	142
HLA-DPB1	DPB1*18	Global	0.00729	60
HLA-DPB1	DPB1*19	Global	0.00559	46
HLA-DPB1	DPB1*20	Global	0.00352	29
HLA-DPB1	DPB1*21	Global	0.00036	3
HLA-DPB1	DPB1*23	Global	0.00559	46
HLA-DPB1	DPB1*25	Global	0.00024	2
HLA-DPB1	DPB1*259	Global	0.00012	1
HLA-DPB1	DPB1*26	Global	0.00206	17
HLA-DPB1	DPB1*29	Global	0.00012	1
HLA-DPB1	DPB1*296	Global	0.00049	4
HLA-DPB1	DPB1*30	Global	0.00036	3
HLA-DPB1	DPB1*31	Global	0.00024	2
HLA-DPB1	DPB1*34	Global	0.00134	11
HLA-DPB1	DPB1*35	Global	0.00012	1
HLA-DPB1	DPB1*350	Global	0.00073	6
HLA-DPB1	DPB1*37	Global	0.00012	1
HLA-DPB1	DPB1*38	Global	0.00012	1
HLA-DPB1	DPB1*39	Global	0.00061	5
HLA-DPB1	DPB1*40	Global	0.00134	11
HLA-DPB1	DPB1*414	Global	0.00049	4
HLA-DPB1	DPB1*416	Global	0.00134	11
HLA-DPB1	DPB1*417	Global	0.00049	4
HLA-DPB1	DPB1*45	Global	0.00073	6
HLA-DPB1	DPB1*46	Global	0.00036	3
HLA-DPB1	DPB1*461	Global	0.00012	1
HLA-DPB1	DPB1*463	Global	0.00012	1
HLA-DPB1	DPB1*47	Global	0.00012	1
HLA-DPB1	DPB1*49	Global	0.00012	1
HLA-DPB1	DPB1*51	Global	0.00012	1
HLA-DPB1	DPB1*519	Global	0.00036	3
HLA-DPB1	DPB1*52	Global	0.00012	1
HLA-DPB1	DPB1*59	Global	0.00024	2
HLA-DPB1	DPB1*63	Global	0.00012	1
HLA-DPB1	DPB1*81	Global	0.00024	2
HLA-DPB1	DPB1*85	Global	0.00158	13
HLA-DPB1	DPB1*90	Global	0.00012	1
HLA-DPB1	DPB1*01	Greek	0.00662	2
HLA-DPB1	DPB1*02	Greek	0.21854	66
HLA-DPB1	DPB1*03	Greek	0.04636	14
HLA-DPB1	DPB1*04	Greek	0.53642	162
HLA-DPB1	DPB1*05	Greek	0.00662	2
HLA-DPB1	DPB1*06	Greek	0.00331	1
HLA-DPB1	DPB1*09	Greek	0.00993	3
HLA-DPB1	DPB1*10	Greek	0.02649	8
HLA-DPB1	DPB1*104	Greek	0.0298	9
HLA-DPB1	DPB1*105	Greek	0.00331	1
HLA-DPB1	DPB1*106	Greek	0	0
HLA-DPB1	DPB1*107	Greek	0.01325	4
HLA-DPB1	DPB1*11	Greek	0	0
HLA-DPB1	DPB1*124	Greek	0	0
HLA-DPB1	DPB1*126	Greek	0	0
HLA-DPB1	DPB1*13	Greek	0	0
HLA-DPB1	DPB1*130	Greek	0	0
HLA-DPB1	DPB1*131	Greek	0	0
HLA-DPB1	DPB1*133	Greek	0	0
HLA-DPB1	DPB1*135	Greek	0	0
HLA-DPB1	DPB1*138	Greek	0	0
HLA-DPB1	DPB1*14	Greek	0.02649	8
HLA-DPB1	DPB1*15	Greek	0.01987	6
HLA-DPB1	DPB1*16	Greek	0	0
HLA-DPB1	DPB1*162	Greek	0	0
HLA-DPB1	DPB1*17	Greek	0.0298	9
HLA-DPB1	DPB1*18	Greek	0	0
HLA-DPB1	DPB1*19	Greek	0.00331	1
HLA-DPB1	DPB1*20	Greek	0	0
HLA-DPB1	DPB1*21	Greek	0	0
HLA-DPB1	DPB1*23	Greek	0.00331	1
HLA-DPB1	DPB1*25	Greek	0	0
HLA-DPB1	DPB1*259	Greek	0	0
HLA-DPB1	DPB1*26	Greek	0	0
HLA-DPB1	DPB1*29	Greek	0	0
HLA-DPB1	DPB1*296	Greek	0	0
HLA-DPB1	DPB1*30	Greek	0	0
HLA-DPB1	DPB1*31	Greek	0	0
HLA-DPB1	DPB1*34	Greek	0	0
HLA-DPB1	DPB1*35	Greek	0	0
HLA-DPB1	DPB1*350	Greek	0.00331	1
HLA-DPB1	DPB1*37	Greek	0.00331	1
HLA-DPB1	DPB1*38	Greek	0	0
HLA-DPB1	DPB1*39	Greek	0	0
HLA-DPB1	DPB1*40	Greek	0	0
HLA-DPB1	DPB1*414	Greek	0	0
HLA-DPB1	DPB1*416	Greek	0.00331	1
HLA-DPB1	DPB1*417	Greek	0	0
HLA-DPB1	DPB1*45	Greek	0	0
HLA-DPB1	DPB1*46	Greek	0.00662	2
HLA-DPB1	DPB1*461	Greek	0	0
HLA-DPB1	DPB1*463	Greek	0	0
HLA-DPB1	DPB1*47	Greek	0	0
HLA-DPB1	DPB1*49	Greek	0	0
HLA-DPB1	DPB1*51	Greek	0	0
HLA-DPB1	DPB1*519	Greek	0	0
HLA-DPB1	DPB1*52	Greek	0	0
HLA-DPB1	DPB1*59	Greek	0	0
HLA-DPB1	DPB1*63	Greek	0	0
HLA-DPB1	DPB1*81	Greek	0	0
HLA-DPB1	DPB1*85	Greek	0	0
HLA-DPB1	DPB1*90	Greek	0	0
HLA-DPB1	DPB1*01	India	0.01042	1
HLA-DPB1	DPB1*02	India	0.13542	13
HLA-DPB1	DPB1*03	India	0.02083	2
HLA-DPB1	DPB1*04	India	0.4375	42
HLA-DPB1	DPB1*05	India	0	0
HLA-DPB1	DPB1*06	India	0.01042	1
HLA-DPB1	DPB1*09	India	0.07292	7
HLA-DPB1	DPB1*10	India	0.01042	1
HLA-DPB1	DPB1*104	India	0.01042	1
HLA-DPB1	DPB1*105	India	0.02083	2
HLA-DPB1	DPB1*106	India	0	0
HLA-DPB1	DPB1*107	India	0	0
HLA-DPB1	DPB1*11	India	0.01042	1
HLA-DPB1	DPB1*124	India	0.01042	1
HLA-DPB1	DPB1*126	India	0	0
HLA-DPB1	DPB1*13	India	0.03125	3
HLA-DPB1	DPB1*130	India	0	0
HLA-DPB1	DPB1*131	India	0	0
HLA-DPB1	DPB1*133	India	0	0
HLA-DPB1	DPB1*135	India	0	0
HLA-DPB1	DPB1*138	India	0	0
HLA-DPB1	DPB1*14	India	0	0
HLA-DPB1	DPB1*15	India	0	0
HLA-DPB1	DPB1*16	India	0	0
HLA-DPB1	DPB1*162	India	0	0
HLA-DPB1	DPB1*17	India	0.05208	5
HLA-DPB1	DPB1*18	India	0	0
HLA-DPB1	DPB1*19	India	0	0
HLA-DPB1	DPB1*20	India	0	0
HLA-DPB1	DPB1*21	India	0	0
HLA-DPB1	DPB1*23	India	0	0
HLA-DPB1	DPB1*25	India	0	0
HLA-DPB1	DPB1*259	India	0	0
HLA-DPB1	DPB1*26	India	0.14583	14
HLA-DPB1	DPB1*29	India	0	0
HLA-DPB1	DPB1*296	India	0	0
HLA-DPB1	DPB1*30	India	0	0
HLA-DPB1	DPB1*31	India	0	0
HLA-DPB1	DPB1*34	India	0	0
HLA-DPB1	DPB1*35	India	0	0
HLA-DPB1	DPB1*350	India	0	0
HLA-DPB1	DPB1*37	India	0	0
HLA-DPB1	DPB1*38	India	0	0
HLA-DPB1	DPB1*39	India	0	0
HLA-DPB1	DPB1*40	India	0	0
HLA-DPB1	DPB1*414	India	0.01042	1
HLA-DPB1	DPB1*416	India	0.01042	1
HLA-DPB1	DPB1*417	India	0	0
HLA-DPB1	DPB1*45	India	0	0
HLA-DPB1	DPB1*46	India	0	0
HLA-DPB1	DPB1*461	India	0	0
HLA-DPB1	DPB1*463	India	0	0
HLA-DPB1	DPB1*47	India	0	0
HLA-DPB1	DPB1*49	India	0	0
HLA-DPB1	DPB1*51	India	0	0
HLA-DPB1	DPB1*519	India	0	0
HLA-DPB1	DPB1*52	India	0	0
HLA-DPB1	DPB1*59	India	0	0
HLA-DPB1	DPB1*63	India	0	0
HLA-DPB1	DPB1*81	India	0	0
HLA-DPB1	DPB1*85	India	0	0
HLA-DPB1	DPB1*90	India	0	0
HLA-DPB1	DPB1*01	Italian	0.03668	19
HLA-DPB1	DPB1*02	Italian	0.17567	91
HLA-DPB1	DPB1*03	Italian	0.05792	30
HLA-DPB1	DPB1*04	Italian	0.45753	237
HLA-DPB1	DPB1*05	Italian	0.01737	9
HLA-DPB1	DPB1*06	Italian	0.00579	3
HLA-DPB1	DPB1*09	Italian	0.01158	6
HLA-DPB1	DPB1*10	Italian	0.02317	12
HLA-DPB1	DPB1*104	Italian	0.0251	13
HLA-DPB1	DPB1*105	Italian	0.01544	8
HLA-DPB1	DPB1*106	Italian	0.00193	1
HLA-DPB1	DPB1*107	Italian	0	0
HLA-DPB1	DPB1*11	Italian	0.03089	16
HLA-DPB1	DPB1*124	Italian	0.00193	1
HLA-DPB1	DPB1*126	Italian	0.00579	3
HLA-DPB1	DPB1*13	Italian	0.03282	17
HLA-DPB1	DPB1*130	Italian	0	0
HLA-DPB1	DPB1*131	Italian	0.00193	1
HLA-DPB1	DPB1*133	Italian	0	0
HLA-DPB1	DPB1*135	Italian	0	0
HLA-DPB1	DPB1*138	Italian	0	0
HLA-DPB1	DPB1*14	Italian	0.03089	16
HLA-DPB1	DPB1*15	Italian	0.00579	3
HLA-DPB1	DPB1*16	Italian	0	0
HLA-DPB1	DPB1*162	Italian	0	0
HLA-DPB1	DPB1*17	Italian	0.01351	7
HLA-DPB1	DPB1*18	Italian	0	0
HLA-DPB1	DPB1*19	Italian	0.00772	4
HLA-DPB1	DPB1*20	Italian	0.00965	5
HLA-DPB1	DPB1*21	Italian	0	0
HLA-DPB1	DPB1*23	Italian	0.00772	4
HLA-DPB1	DPB1*25	Italian	0	0
HLA-DPB1	DPB1*259	Italian	0	0
HLA-DPB1	DPB1*26	Italian	0	0
HLA-DPB1	DPB1*29	Italian	0	0
HLA-DPB1	DPB1*296	Italian	0	0
HLA-DPB1	DPB1*30	Italian	0	0
HLA-DPB1	DPB1*31	Italian	0	0
HLA-DPB1	DPB1*34	Italian	0.00193	1
HLA-DPB1	DPB1*35	Italian	0	0
HLA-DPB1	DPB1*350	Italian	0	0
HLA-DPB1	DPB1*37	Italian	0	0
HLA-DPB1	DPB1*38	Italian	0	0
HLA-DPB1	DPB1*39	Italian	0	0
HLA-DPB1	DPB1*40	Italian	0	0
HLA-DPB1	DPB1*414	Italian	0.00193	1
HLA-DPB1	DPB1*416	Italian	0.01158	6
HLA-DPB1	DPB1*417	Italian	0	0
HLA-DPB1	DPB1*45	Italian	0.00193	1
HLA-DPB1	DPB1*46	Italian	0.00193	1
HLA-DPB1	DPB1*461	Italian	0	0
HLA-DPB1	DPB1*463	Italian	0	0
HLA-DPB1	DPB1*47	Italian	0	0
HLA-DPB1	DPB1*49	Italian	0	0
HLA-DPB1	DPB1*51	Italian	0.00193	1
HLA-DPB1	DPB1*519	Italian	0	0
HLA-DPB1	DPB1*52	Italian	0	0
HLA-DPB1	DPB1*59	Italian	0	0
HLA-DPB1	DPB1*63	Italian	0.00193	1
HLA-DPB1	DPB1*81	Italian	0	0
HLA-DPB1	DPB1*85	Italian	0	0
HLA-DPB1	DPB1*90	Italian	0	0
HLA-DPB1	DPB1*01	Mexican	0.04327	9
HLA-DPB1	DPB1*02	Mexican	0.08173	17
HLA-DPB1	DPB1*03	Mexican	0.04808	10
HLA-DPB1	DPB1*04	Mexican	0.69231	144
HLA-DPB1	DPB1*05	Mexican	0.01923	4
HLA-DPB1	DPB1*06	Mexican	0	0
HLA-DPB1	DPB1*09	Mexican	0	0
HLA-DPB1	DPB1*10	Mexican	0.01442	3
HLA-DPB1	DPB1*104	Mexican	0.03365	7
HLA-DPB1	DPB1*105	Mexican	0.00481	1
HLA-DPB1	DPB1*106	Mexican	0	0
HLA-DPB1	DPB1*107	Mexican	0	0
HLA-DPB1	DPB1*11	Mexican	0	0
HLA-DPB1	DPB1*124	Mexican	0	0
HLA-DPB1	DPB1*126	Mexican	0	0
HLA-DPB1	DPB1*13	Mexican	0.00962	2
HLA-DPB1	DPB1*130	Mexican	0	0
HLA-DPB1	DPB1*131	Mexican	0.00481	1
HLA-DPB1	DPB1*133	Mexican	0	0
HLA-DPB1	DPB1*135	Mexican	0	0
HLA-DPB1	DPB1*138	Mexican	0	0
HLA-DPB1	DPB1*14	Mexican	0.01923	4
HLA-DPB1	DPB1*15	Mexican	0.00481	1
HLA-DPB1	DPB1*16	Mexican	0	0
HLA-DPB1	DPB1*162	Mexican	0	0
HLA-DPB1	DPB1*17	Mexican	0.02404	5
HLA-DPB1	DPB1*18	Mexican	0	0
HLA-DPB1	DPB1*19	Mexican	0	0
HLA-DPB1	DPB1*20	Mexican	0	0
HLA-DPB1	DPB1*21	Mexican	0	0
HLA-DPB1	DPB1*23	Mexican	0	0
HLA-DPB1	DPB1*25	Mexican	0	0
HLA-DPB1	DPB1*259	Mexican	0	0
HLA-DPB1	DPB1*26	Mexican	0	0
HLA-DPB1	DPB1*29	Mexican	0	0
HLA-DPB1	DPB1*296	Mexican	0	0
HLA-DPB1	DPB1*30	Mexican	0	0
HLA-DPB1	DPB1*31	Mexican	0	0
HLA-DPB1	DPB1*34	Mexican	0	0
HLA-DPB1	DPB1*35	Mexican	0	0
HLA-DPB1	DPB1*350	Mexican	0	0
HLA-DPB1	DPB1*37	Mexican	0	0
HLA-DPB1	DPB1*38	Mexican	0	0
HLA-DPB1	DPB1*39	Mexican	0	0
HLA-DPB1	DPB1*40	Mexican	0	0
HLA-DPB1	DPB1*414	Mexican	0	0
HLA-DPB1	DPB1*416	Mexican	0	0
HLA-DPB1	DPB1*417	Mexican	0	0
HLA-DPB1	DPB1*45	Mexican	0	0
HLA-DPB1	DPB1*46	Mexican	0	0
HLA-DPB1	DPB1*461	Mexican	0	0
HLA-DPB1	DPB1*463	Mexican	0	0
HLA-DPB1	DPB1*47	Mexican	0	0
HLA-DPB1	DPB1*49	Mexican	0	0
HLA-DPB1	DPB1*51	Mexican	0	0
HLA-DPB1	DPB1*519	Mexican	0	0
HLA-DPB1	DPB1*52	Mexican	0	0
HLA-DPB1	DPB1*59	Mexican	0	0
HLA-DPB1	DPB1*63	Mexican	0	0
HLA-DPB1	DPB1*81	Mexican	0	0
HLA-DPB1	DPB1*85	Mexican	0	0
HLA-DPB1	DPB1*90	Mexican	0	0
HLA-DPB1	DPB1*01	Spanish	0.05656	31
HLA-DPB1	DPB1*02	Spanish	0.19708	108
HLA-DPB1	DPB1*03	Spanish	0.0438	24
HLA-DPB1	DPB1*04	Spanish	0.47081	258
HLA-DPB1	DPB1*05	Spanish	0.01825	10
HLA-DPB1	DPB1*06	Spanish	0.0219	12
HLA-DPB1	DPB1*09	Spanish	0.0073	4
HLA-DPB1	DPB1*10	Spanish	0.02372	13
HLA-DPB1	DPB1*104	Spanish	0.03832	21
HLA-DPB1	DPB1*105	Spanish	0.0073	4
HLA-DPB1	DPB1*106	Spanish	0	0
HLA-DPB1	DPB1*107	Spanish	0	0
HLA-DPB1	DPB1*11	Spanish	0.03467	19
HLA-DPB1	DPB1*124	Spanish	0	0
HLA-DPB1	DPB1*126	Spanish	0	0
HLA-DPB1	DPB1*13	Spanish	0.0146	8
HLA-DPB1	DPB1*130	Spanish	0	0
HLA-DPB1	DPB1*131	Spanish	0.00182	1
HLA-DPB1	DPB1*133	Spanish	0	0
HLA-DPB1	DPB1*135	Spanish	0	0
HLA-DPB1	DPB1*138	Spanish	0.00182	1
HLA-DPB1	DPB1*14	Spanish	0.00912	5
HLA-DPB1	DPB1*15	Spanish	0.00365	2
HLA-DPB1	DPB1*16	Spanish	0.00547	3
HLA-DPB1	DPB1*162	Spanish	0	0
HLA-DPB1	DPB1*17	Spanish	0.02372	13
HLA-DPB1	DPB1*18	Spanish	0	0
HLA-DPB1	DPB1*19	Spanish	0.0073	4
HLA-DPB1	DPB1*20	Spanish	0.00365	2
HLA-DPB1	DPB1*21	Spanish	0	0
HLA-DPB1	DPB1*23	Spanish	0.00365	2
HLA-DPB1	DPB1*25	Spanish	0	0
HLA-DPB1	DPB1*259	Spanish	0	0
HLA-DPB1	DPB1*26	Spanish	0.00182	1
HLA-DPB1	DPB1*29	Spanish	0	0
HLA-DPB1	DPB1*296	Spanish	0.00182	1
HLA-DPB1	DPB1*30	Spanish	0	0
HLA-DPB1	DPB1*31	Spanish	0	0
HLA-DPB1	DPB1*34	Spanish	0	0
HLA-DPB1	DPB1*35	Spanish	0	0
HLA-DPB1	DPB1*350	Spanish	0	0
HLA-DPB1	DPB1*37	Spanish	0	0
HLA-DPB1	DPB1*38	Spanish	0	0
HLA-DPB1	DPB1*39	Spanish	0	0
HLA-DPB1	DPB1*40	Spanish	0	0
HLA-DPB1	DPB1*414	Spanish	0	0
HLA-DPB1	DPB1*416	Spanish	0	0
HLA-DPB1	DPB1*417	Spanish	0	0
HLA-DPB1	DPB1*45	Spanish	0	0
HLA-DPB1	DPB1*46	Spanish	0	0
HLA-DPB1	DPB1*461	Spanish	0	0
HLA-DPB1	DPB1*463	Spanish	0	0
HLA-DPB1	DPB1*47	Spanish	0	0
HLA-DPB1	DPB1*49	Spanish	0	0
HLA-DPB1	DPB1*51	Spanish	0	0
HLA-DPB1	DPB1*519	Spanish	0	0
HLA-DPB1	DPB1*52	Spanish	0	0
HLA-DPB1	DPB1*59	Spanish	0.00182	1
HLA-DPB1	DPB1*63	Spanish	0	0
HLA-DPB1	DPB1*81	Spanish	0	0
HLA-DPB1	DPB1*85	Spanish	0	0
HLA-DPB1	DPB1*90	Spanish	0	0
HLA-DPB1	DPB1*01	Thai	0.0119	1
HLA-DPB1	DPB1*02	Thai	0.09524	8
HLA-DPB1	DPB1*03	Thai	0.05952	5
HLA-DPB1	DPB1*04	Thai	0.20237	17
HLA-DPB1	DPB1*05	Thai	0.15476	13
HLA-DPB1	DPB1*06	Thai	0	0
HLA-DPB1	DPB1*09	Thai	0	0
HLA-DPB1	DPB1*10	Thai	0.0119	1
HLA-DPB1	DPB1*104	Thai	0.0119	1
HLA-DPB1	DPB1*105	Thai	0.0119	1
HLA-DPB1	DPB1*106	Thai	0	0
HLA-DPB1	DPB1*107	Thai	0.08333	7
HLA-DPB1	DPB1*11	Thai	0	0
HLA-DPB1	DPB1*124	Thai	0	0
HLA-DPB1	DPB1*126	Thai	0	0
HLA-DPB1	DPB1*13	Thai	0.21429	18
HLA-DPB1	DPB1*130	Thai	0	0
HLA-DPB1	DPB1*131	Thai	0	0
HLA-DPB1	DPB1*133	Thai	0	0
HLA-DPB1	DPB1*135	Thai	0.0119	1
HLA-DPB1	DPB1*138	Thai	0	0
HLA-DPB1	DPB1*14	Thai	0.02381	2
HLA-DPB1	DPB1*15	Thai	0	0
HLA-DPB1	DPB1*16	Thai	0	0
HLA-DPB1	DPB1*162	Thai	0	0
HLA-DPB1	DPB1*17	Thai	0.0119	1
HLA-DPB1	DPB1*18	Thai	0	0
HLA-DPB1	DPB1*19	Thai	0	0
HLA-DPB1	DPB1*20	Thai	0	0
HLA-DPB1	DPB1*21	Thai	0.03571	3
HLA-DPB1	DPB1*23	Thai	0	0
HLA-DPB1	DPB1*25	Thai	0	0
HLA-DPB1	DPB1*259	Thai	0	0
HLA-DPB1	DPB1*26	Thai	0	0
HLA-DPB1	DPB1*29	Thai	0	0
HLA-DPB1	DPB1*296	Thai	0.02381	2
HLA-DPB1	DPB1*30	Thai	0	0
HLA-DPB1	DPB1*31	Thai	0.02381	2
HLA-DPB1	DPB1*34	Thai	0	0
HLA-DPB1	DPB1*35	Thai	0	0
HLA-DPB1	DPB1*350	Thai	0	0
HLA-DPB1	DPB1*37	Thai	0	0
HLA-DPB1	DPB1*38	Thai	0	0
HLA-DPB1	DPB1*39	Thai	0	0
HLA-DPB1	DPB1*40	Thai	0	0
HLA-DPB1	DPB1*414	Thai	0.0119	1
HLA-DPB1	DPB1*416	Thai	0	0
HLA-DPB1	DPB1*417	Thai	0	0
HLA-DPB1	DPB1*45	Thai	0	0
HLA-DPB1	DPB1*46	Thai	0	0
HLA-DPB1	DPB1*461	Thai	0	0
HLA-DPB1	DPB1*463	Thai	0	0
HLA-DPB1	DPB1*47	Thai	0	0
HLA-DPB1	DPB1*49	Thai	0	0
HLA-DPB1	DPB1*51	Thai	0	0
HLA-DPB1	DPB1*519	Thai	0	0
HLA-DPB1	DPB1*52	Thai	0	0
HLA-DPB1	DPB1*59	Thai	0	0
HLA-DPB1	DPB1*63	Thai	0	0
HLA-DPB1	DPB1*81	Thai	0	0
HLA-DPB1	DPB1*85	Thai	0	0
HLA-DPB1	DPB1*90	Thai	0	0
HLA-DPB1	DPB1*01	USA_Hispanic	0.02679	3
