#country_of_birth	B*07	B*08	B*13	B*14	B*15	B*18	B*27	B*35	B*37	B*38	B*39	B*40	B*41	B*42	B*44	B*45	B*46	B*47	B*48	B*49	B*50	B*51	B*52	B*53	B*54	B*55	B*56	B*57	B*58	B*59	B*67	B*70	B*73	B*78	B*81	B*82	n
Afghanistan	6	9	7	0	7	11	3	21	3	8	0	17	6	0	14	0	0	0	2	1	8	13	18	3	3	5	1	6	10	0	0	0	0	0	0	0	182
Algeria	9	10	9	10	5	12	4	5	2	3	2	3	7	0	16	5	0	0	0	13	8	13	3	8	0	2	0	6	7	0	0	0	0	2	0	0	164
Angola	11	4	0	6	15	2	1	5	0	0	1	0	0	5	11	2	0	0	0	2	0	4	0	11	0	1	0	4	9	0	0	0	0	0	3	0	97
Antigua and Barbuda	2	1	0	6	6	0	1	5	0	0	0	1	0	5	4	3	0	0	0	2	0	0	0	10	0	0	0	2	4	0	0	0	0	0	1	0	53
Argentina	40	28	3	11	11	8	11	11	1	8	2	8	7	0	38	1	0	1	0	9	0	11	2	0	0	4	1	5	2	0	0	0	0	0	0	0	223
Australia	273	225	38	80	108	66	61	94	25	21	22	131	10	0	320	14	1	8	0	31	15	64	8	3	0	29	7	63	9	0	0	0	1	0	0	0	1727
Austria	42	31	9	10	30	19	10	31	6	7	5	27	5	0	50	2	0	1	0	7	3	22	5	2	0	10	3	17	2	0	0	0	0	0	0	0	356
Bahrain	14	7	1	3	5	4	3	10	3	0	0	6	0	1	2	0	0	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0	1	0	0	0	65
Bangladesh	31	5	9	1	84	4	11	36	19	12	0	19	0	0	73	0	0	0	0	1	3	12	29	0	1	7	0	39	15	0	0	0	0	0	0	0	411
Barbados	45	16	2	5	78	13	4	23	2	3	2	8	1	32	35	28	0	0	0	6	6	13	0	76	0	0	2	18	25	0	0	0	0	4	10	0	457
Belgium	45	37	4	8	25	17	16	24	5	3	6	12	3	0	33	1	0	1	0	2	3	14	3	1	0	3	0	13	3	0	0	0	0	0	0	0	282
Bosnia and Herzegovina	3	11	2	2	8	9	2	6	1	2	1	1	3	0	4	1	0	0	0	0	1	11	2	0	0	0	1	2	0	0	0	0	0	0	0	0	73
Brazil	42	34	8	34	37	21	12	47	4	6	7	21	5	6	63	14	0	0	0	12	14	30	2	11	2	1	2	14	16	0	0	0	0	0	1	0	466
Bulgaria	5	9	3	6	6	12	10	12	1	2	3	5	1	0	20	0	0	0	0	3	1	19	2	1	0	2	3	1	1	0	0	0	0	0	0	0	128
Cameroon	12	4	3	1	9	3	1	4	0	1	1	0	0	6	10	5	0	0	0	6	0	1	0	5	0	1	0	4	11	0	0	0	0	0	2	0	90
Canada	209	192	20	44	89	51	61	78	20	21	15	92	9	1	241	7	3	2	1	20	11	59	8	4	0	23	4	62	10	0	0	0	0	0	0	0	1357
Caribbean	417	158	35	107	596	145	35	349	19	26	42	82	29	280	343	205	4	1	3	128	38	44	38	597	0	21	2	198	375	0	0	0	0	27	81	0	4425
Central African Republic	7	5	1	0	1	1	0	10	1	2	0	1	2	4	9	1	0	1	0	0	3	4	4	4	0	0	0	7	5	0	0	0	0	0	2	0	75
Channel Islands	35	30	5	5	11	15	12	13	3	2	1	16	0	0	40	3	0	0	0	5	1	6	2	0	0	4	0	7	1	0	0	0	0	0	0	0	217
Chile	19	8	2	8	5	13	4	6	1	2	2	5	2	1	21	1	0	1	0	7	2	14	0	2	0	3	0	5	2	0	0	0	0	0	0	0	136
China	23	14	78	5	73	3	19	19	8	25	5	99	0	0	35	2	73	0	17	4	3	39	7	0	26	4	0	12	64	0	0	0	0	0	0	0	657
Colombia	35	22	5	31	28	33	5	45	3	10	9	7	3	4	51	9	0	0	3	10	3	16	5	10	0	2	2	8	8	0	0	0	0	1	0	0	368
Congo	31	9	5	13	36	8	0	14	0	1	0	2	6	18	12	13	0	1	0	7	8	5	0	36	0	0	0	9	27	0	0	0	0	1	14	0	276
Croatia	5	5	8	1	3	8	2	10	1	4	1	2	0	0	5	1	0	0	0	4	0	11	0	0	0	1	0	1	0	0	0	0	0	0	0	0	73
Cyprus	55	63	15	34	32	26	13	48	4	10	10	25	16	0	73	7	0	1	1	14	11	31	13	3	0	22	1	16	7	0	0	0	4	0	0	0	555
Czech Republic	24	18	8	9	15	15	11	24	7	14	2	7	4	0	32	2	0	1	0	3	2	11	4	1	0	1	1	8	1	0	0	0	0	0	0	0	225
Denmark	62	58	9	9	31	14	18	30	5	5	8	43	2	0	73	4	0	4	0	5	3	17	5	0	0	2	0	21	3	0	0	0	0	0	0	0	431
Ecuador	2	0	0	9	2	3	1	2	0	0	0	0	2	1	3	3	0	0	2	3	1	5	1	1	0	0	0	1	1	0	0	0	0	0	0	0	43
Egypt	48	46	23	30	32	31	16	40	7	23	5	19	25	5	70	4	0	2	0	22	18	22	16	5	0	5	0	14	14	0	0	0	2	0	0	0	544
England	109523	104588	14677	27436	48679	27304	28702	40158	9934	6506	9443	47159	4422	448	126252	4727	74	2327	143	8755	6546	27401	4370	2421	15	13371	2016	29700	4430	3	0	0	115	33	79	3	711760
Eritrea	10	1	1	3	5	3	0	4	1	0	1	1	9	0	2	0	0	1	0	13	3	3	1	2	0	3	0	2	3	0	0	0	0	1	0	0	73
Ethiopia	8	7	8	8	2	2	8	2	1	1	1	1	16	0	6	1	0	2	0	9	8	4	0	2	0	0	0	7	3	0	0	0	2	0	0	0	109
Fiji	11	5	0	0	3	1	1	6	1	1	0	5	0	0	7	0	0	0	0	0	0	3	2	0	0	2	0	5	1	0	0	0	0	0	0	0	54
Finland	46	28	15	1	37	12	23	49	4	3	6	22	0	0	21	0	0	1	0	0	1	14	0	0	0	1	6	3	0	0	0	0	0	0	0	0	293
France	176	143	44	85	121	82	46	111	18	31	26	75	12	1	256	6	0	1	0	31	25	105	18	14	1	26	6	48	12	0	0	0	0	0	0	0	1520
Gambia	4	1	0	2	11	0	1	6	1	0	0	0	0	2	0	1	0	0	0	4	2	2	1	14	0	0	0	1	5	0	0	0	0	3	0	0	61
Germany	608	527	113	118	303	156	163	284	57	80	51	275	30	1	592	27	1	9	0	54	34	168	36	12	0	74	26	147	18	0	0	0	1	0	0	0	3965
Ghana	167	40	0	36	208	42	6	142	1	2	4	11	5	132	95	70	1	1	0	28	19	14	1	288	0	1	0	119	54	0	0	0	0	9	2	0	1498
Gibraltar	16	19	2	9	12	6	4	5	0	3	1	9	1	0	24	2	0	0	0	6	3	7	0	1	0	4	1	6	1	0	0	0	0	0	0	0	142
Greece	9	11	7	7	2	19	11	24	6	6	6	12	7	0	23	1	0	0	0	12	4	25	3	3	0	8	0	5	1	0	0	0	1	0	0	0	213
Hong Kong	63	55	87	13	115	15	34	41	5	52	14	118	1	0	91	6	139	0	20	5	10	65	13	0	18	10	2	22	89	0	0	0	0	0	0	0	1103
Hungary	15	19	3	9	11	13	8	14	4	14	2	13	3	0	31	0	0	0	1	3	2	9	2	0	0	3	1	7	2	0	0	0	0	0	0	0	189
India	593	604	193	82	389	166	135	640	237	78	31	445	73	0	698	15	14	12	34	70	189	517	468	11	1	111	49	361	289	0	0	0	1	0	0	0	6506
Indonesia	12	7	4	0	13	2	4	6	0	8	3	10	0	0	7	0	5	0	0	1	0	5	0	1	2	0	1	3	5	0	0	0	0	0	0	0	99
Iran	53	39	40	38	29	55	19	105	10	45	3	27	32	2	60	4	2	1	2	36	39	93	63	9	6	21	3	11	12	0	0	0	6	0	1	0	866
Iraq	29	33	12	20	20	47	8	41	3	28	3	19	47	4	59	6	1	0	1	27	40	56	22	6	0	14	0	5	8	0	0	0	2	0	0	0	561
Israel	9	11	4	9	9	9	8	11	2	19	1	6	7	0	12	0	0	0	0	2	5	5	9	2	0	4	1	4	3	0	0	0	0	0	0	0	152
Italy	104	96	59	56	79	140	33	169	27	45	21	40	26	1	133	5	0	4	2	56	39	121	19	7	0	18	1	50	29	0	0	0	1	0	0	0	1381
Ivory Coast	6	2	0	3	6	2	1	6	1	0	0	0	2	4	0	2	0	0	0	1	1	0	0	9	0	0	0	0	2	0	0	0	0	1	0	0	49
Japan	49	6	9	0	34	1	3	23	1	3	14	32	0	0	46	2	18	0	10	0	0	39	46	1	33	1	3	3	8	0	0	0	0	0	0	0	385
Kenya	227	230	71	41	176	107	54	246	96	32	11	221	28	14	308	21	0	3	9	29	61	178	199	18	0	34	16	178	132	0	0	0	2	0	8	0	2750
Kuwait	5	9	3	1	5	0	4	3	0	1	0	3	0	0	9	0	0	0	0	0	2	2	1	0	0	2	0	4	0	0	0	0	1	0	0	0	55
Latvia	17	7	4	0	6	4	1	12	1	2	1	10	8	0	14	0	0	0	0	0	0	2	3	0	0	0	1	0	1	0	0	0	0	0	0	0	94
Lebanon	6	8	5	16	9	8	8	15	0	3	1	7	5	0	11	0	0	1	0	6	3	5	2	0	0	1	0	4	0	0	0	0	1	0	0	0	125
Libya	27	15	4	4	11	16	5	9	2	2	2	10	7	2	25	4	0	1	0	4	16	11	6	1	0	2	0	3	8	0	0	0	0	0	0	0	197
Lithuania	20	7	15	4	11	8	12	8	1	3	4	9	1	0	15	0	0	0	0	1	1	6	0	0	0	1	4	4	0	0	0	0	0	0	0	0	135
Malawi	23	18	6	9	11	6	1	17	4	5	2	13	5	3	17	2	0	0	1	2	5	5	8	4	1	6	2	6	11	0	0	0	0	0	2	0	195
Malaysia	105	72	61	17	102	20	43	70	20	41	20	150	6	0	80	7	70	4	9	8	11	56	18	1	16	17	4	38	79	0	0	0	0	0	0	0	1145
Malta	90	68	22	24	41	47	22	47	13	10	10	31	3	0	106	4	0	2	1	21	16	27	15	4	0	13	1	21	5	0	0	0	0	0	0	0	664
Mauritius	45	16	17	6	68	21	14	66	19	6	3	57	0	5	61	8	14	0	8	2	5	25	48	10	5	9	5	33	41	0	0	0	0	1	4	0	622
Mexico	7	3	1	10	7	3	4	15	0	4	11	2	2	0	10	4	0	0	5	5	1	5	6	1	0	3	0	2	0	0	0	0	0	0	0	0	111
Morocco	11	8	0	7	8	9	4	14	1	5	5	3	2	1	23	3	0	0	0	12	14	12	2	5	0	1	0	5	6	0	0	0	0	1	0	0	162
Mozambique	9	5	0	5	3	5	0	7	2	0	0	4	0	1	6	1	0	0	0	1	0	5	3	1	0	2	0	6	5	0	0	0	0	0	0	0	71
Myanmar (Burma)	13	11	13	4	29	3	3	9	4	7	1	11	1	0	32	3	11	1	1	1	3	11	16	1	1	1	0	9	5	0	0	0	0	0	0	0	205
Nepal	8	3	15	0	41	18	1	32	2	2	0	12	0	0	19	0	1	0	32	0	2	4	14	0	3	2	0	3	13	0	0	0	0	0	0	0	227
Netherlands	150	123	18	15	89	38	37	78	15	16	12	78	12	0	106	7	1	3	0	5	10	43	3	5	0	22	3	23	2	0	0	0	0	0	1	0	915
New Zealand	219	185	30	60	87	48	50	67	22	19	20	88	5	0	230	8	1	4	3	9	6	35	8	9	0	24	4	50	9	0	0	0	0	0	0	0	1300
Nigeria	159	45	7	45	293	48	11	178	5	3	15	18	5	112	129	69	0	0	0	63	7	22	1	348	0	6	3	71	166	0	0	0	0	3	28	0	1860
Northern Ireland	1047	964	112	308	282	184	226	324	110	35	71	306	33	1	1014	38	0	7	0	52	50	139	40	10	0	130	10	207	15	0	0	0	0	0	0	0	5715
Norway	36	29	5	4	19	12	14	21	3	2	2	35	2	0	33	2	0	0	0	5	5	12	0	1	0	3	0	11	0	0	0	0	0	0	0	0	256
Pakistan	137	280	94	19	102	58	37	243	77	37	7	170	23	2	192	24	1	2	13	18	83	228	193	6	4	39	9	138	116	0	0	0	0	0	0	0	2352
Palestine	9	6	2	4	6	7	3	8	0	3	2	2	6	0	19	1	0	0	0	3	5	2	7	2	0	3	0	2	0	0	0	0	0	0	0	0	102
Peru	12	11	2	6	12	2	7	12	1	1	2	4	1	0	11	2	1	0	3	8	2	7	2	1	0	0	0	4	1	0	0	0	0	0	0	0	115
Philippines	18	0	18	2	61	9	18	75	0	104	2	50	0	0	9	0	12	0	14	0	1	19	2	0	4	0	0	0	32	0	0	0	0	0	0	0	450
Poland	148	113	64	33	58	65	71	100	14	42	14	79	17	2	132	4	0	3	4	15	9	61	22	1	0	10	12	42	10	0	0	0	1	0	0	0	1146
Portugal	50	43	1	47	33	28	16	49	10	8	5	17	5	2	75	9	0	1	0	21	18	61	4	7	0	8	1	19	12	1	0	1	0	0	1	0	553
Republic of Ireland	1666	1738	104	579	379	322	274	412	223	59	140	444	39	0	1668	43	0	20	0	110	59	232	41	18	0	158	19	377	22	0	0	0	1	0	1	0	9148
Romania	8	8	1	6	5	12	5	12	2	6	2	5	3	0	15	0	0	0	0	2	1	10	3	0	0	0	0	4	3	0	0	0	0	0	0	0	113
Russia	30	20	18	4	11	23	12	27	6	16	6	17	5	0	31	0	0	0	3	2	2	11	6	0	0	3	1	17	3	0	0	0	0	0	0	0	274
Scotland	12773	12731	1621	3671	3717	2462	3329	3828	1198	572	956	3964	320	4	13016	554	1	133	9	995	772	1968	416	138	1	1458	145	3142	305	0	0	0	25	0	2	0	74226
Serbia/Montenegro	6	7	2	3	1	12	5	17	2	1	2	7	2	0	7	1	0	0	0	5	2	9	2	1	0	1	0	2	1	0	0	0	0	0	0	0	98
Seychelles	5	5	2	3	6	5	2	0	1	0	1	8	0	0	7	4	1	0	0	2	3	5	1	7	0	0	0	1	6	0	0	0	0	0	1	0	76
Sierra Leone	20	8	3	14	39	7	5	43	4	2	2	5	6	36	21	20	0	0	0	13	5	6	5	56	0	0	1	12	26	0	0	0	1	8	2	0	370
Singapore	128	112	34	29	85	33	30	54	10	9	6	76	6	0	105	6	14	1	1	5	17	33	12	2	4	13	1	34	21	0	0	0	1	0	0	0	882
Slovakia	6	6	6	3	5	2	5	9	0	3	1	1	0	0	5	0	0	0	0	0	1	2	3	0	0	0	1	2	0	0	0	0	0	0	0	0	61
Somalia	30	7	1	6	8	4	7	5	5	2	6	0	15	1	7	2	1	1	0	8	1	14	0	11	0	1	0	6	19	0	0	0	2	0	1	0	171
South Africa	337	270	73	126	174	91	94	163	19	47	38	152	29	16	368	24	5	6	1	31	27	92	40	17	0	40	3	102	45	0	0	0	1	0	4	0	2435
Spain	54	45	7	56	30	47	18	43	5	18	4	30	9	0	110	10	0	0	0	22	18	45	8	8	0	9	0	21	11	0	0	0	0	1	0	0	629
Sri Lanka	148	49	52	6	102	20	18	107	52	12	6	79	1	1	141	0	0	1	2	8	16	59	105	2	0	26	11	98	86	0	0	0	1	0	0	0	1209
Sudan	10	11	5	9	7	8	5	13	4	5	3	9	12	5	12	4	0	1	0	5	13	8	4	5	0	2	0	8	7	0	0	0	1	1	0	0	177
Sweden	76	56	6	4	46	15	21	24	9	4	6	36	2	0	64	2	0	2	2	2	2	12	1	0	0	6	1	14	0	0	0	0	0	0	0	0	413
Switzerland	43	26	12	7	35	9	17	31	6	5	2	24	6	0	38	1	0	1	1	6	5	27	2	1	0	2	2	8	4	0	0	0	1	0	0	0	322
Syria	1	1	1	3	3	1	0	6	0	2	0	1	5	0	3	2	0	0	0	2	6	6	1	0	0	0	0	1	2	0	0	0	0	0	0	0	47
Tanzania	80	58	17	9	37	18	20	67	19	12	5	39	7	4	71	8	0	0	0	8	18	55	47	3	0	18	0	47	28	0	0	0	1	0	1	0	697
Thailand	10	6	14	2	16	3	3	7	3	5	0	22	0	0	16	0	25	0	0	0	0	6	4	0	2	1	0	4	16	0	0	0	0	0	0	0	165
The Guianas	52	23	8	16	55	11	7	50	4	4	1	22	4	17	48	23	5	1	0	14	10	16	17	40	1	4	0	25	39	0	0	0	0	5	7	0	529
Turkey	17	11	11	11	6	17	11	43	3	14	0	7	3	0	32	1	0	0	0	14	7	36	16	3	2	11	2	3	5	0	0	0	0	0	0	0	286
Uganda	89	81	32	17	66	41	10	84	21	9	10	54	5	21	96	25	0	3	5	20	25	59	52	26	0	14	4	70	61	0	0	0	1	0	11	0	1012
Ukraine	17	8	10	3	2	15	3	10	0	3	1	5	4	0	12	0	0	0	1	1	1	7	4	0	0	1	1	4	1	0	0	0	0	0	0	0	114
United Kingdom	116	121	18	43	50	25	28	54	10	7	14	52	4	0	138	3	0	3	1	12	12	32	9	5	0	18	4	32	8	0	0	0	0	0	0	0	819
USA	351	298	69	148	145	123	79	184	38	90	28	144	33	3	361	18	2	8	3	50	32	131	37	11	2	50	4	89	21	0	0	0	1	0	0	0	2553
Venezuela	9	15	3	7	9	4	4	6	2	1	2	3	0	3	15	3	0	1	0	2	2	5	0	2	0	3	0	5	0	0	0	0	0	0	0	0	106
Vietnam	10	1	9	0	24	0	4	5	2	6	0	14	0	0	2	0	20	0	2	0	0	3	1	0	6	0	0	4	11	0	0	0	0	0	0	0	124
Wales	6316	6633	632	1738	2313	1469	1733	2149	606	352	554	2899	183	16	7302	428	3	172	5	405	305	1397	171	98	1	902	79	1630	284	0	0	0	10	3	2	0	40790
Yemen	20	22	7	8	14	3	1	11	4	4	4	11	2	2	20	2	0	1	0	1	7	9	6	1	0	5	1	9	4	0	0	0	3	0	0	0	182
Zambia	53	49	11	21	40	13	13	20	2	4	5	28	2	7	68	5	0	2	0	8	2	10	6	14	0	10	3	24	17	0	0	0	0	0	4	0	441
Zimbabwe	156	145	23	38	129	63	29	59	11	13	13	50	12	63	162	36	0	1	0	12	11	47	13	46	1	16	2	66	71	0	0	0	1	0	39	0	1328
