#Locus	Allele	PCA_pop	Frequency	Count
HLA-DPA1	DPA1*04	non_british_white	2.00730659600947e-05	1
HLA-DPA1	DPA1*01	s_asian	0.344533118898836	5404
HLA-DPA1	DPA1*02	s_asian	0.322105258661252	5042
HLA-DPA1	DPA1*03	s_asian	6.34276290752252e-05	1
HLA-DPA1	DPA1*04	s_asian	0.00348851959913738	55
HLA-DPA1	DPA1*01	white_british	0.189813294622784	127501
HLA-DPA1	DPA1*02	white_british	0.176231357006191	118627
HLA-DPA1	DPA1*03	white_british	7.56357855147089e-05	51
HLA-DPA1	DPA1*04	white_british	2.96604765252159e-06	2
HLA-DPB1	DPB1*01	african	0.366868140607603	4613
HLA-DPB1	DPB1*02	african	0.0686619839413685	814
HLA-DPB1	DPB1*03	african	0.0383585381222432	487
HLA-DPB1	DPB1*04	african	0.161831343543316	2029
HLA-DPB1	DPB1*05	african	0.00192960790367397	25
HLA-DPB1	DPB1*06	african	0	0
HLA-DPB1	DPB1*09	african	0.000231101215618727	3
HLA-DPB1	DPB1*10	african	0.00154154462771697	20
HLA-DPB1	DPB1*11	african	0.0191102756892231	244
HLA-DPB1	DPB1*13	african	0.033831628638867	430
HLA-DPB1	DPB1*14	african	0.00348621010226216	45
HLA-DPB1	DPB1*15	african	0.00269853508095605	35
HLA-DPB1	DPB1*16	african	0	0
HLA-DPB1	DPB1*17	african	0.0672519203636934	858
HLA-DPB1	DPB1*18	african	0.0488262910798122	624
HLA-DPB1	DPB1*19	african	0.000461680517082179	6
HLA-DPB1	DPB1*20	african	7.69585962752039e-05	1
HLA-DPB1	DPB1*21	african	0	0
HLA-DPB1	DPB1*22	african	0	0
HLA-DPB1	DPB1*23	african	0.0002313743637205	3
HLA-DPB1	DPB1*26	african	0	0
HLA-DPB1	DPB1*28	african	7.69467528470299e-05	1
HLA-DPB1	DPB1*30	african	0.000153988296889436	2
HLA-DPB1	DPB1*31	african	7.69704433497537e-05	1
HLA-DPB1	DPB1*33	african	7.69585962752039e-05	1
HLA-DPB1	DPB1*34	african	0	0
HLA-DPB1	DPB1*35	african	0	0
HLA-DPB1	DPB1*40	african	0.014807959278112	192
HLA-DPB1	DPB1*45	african	0	0
HLA-DPB1	DPB1*48	african	0	0
HLA-DPB1	DPB1*81	african	0	0
HLA-DPB1	DPB1*85	african	0.0158130206726319	205
HLA-DPB1	DPB1*01	e_asian	0.00259965337954939	6
HLA-DPB1	DPB1*02	e_asian	0.195433857722371	432
HLA-DPB1	DPB1*03	e_asian	0.0256038647342995	53
HLA-DPB1	DPB1*04	e_asian	0.0890683296845611	202
HLA-DPB1	DPB1*05	e_asian	0.410535876475931	904
HLA-DPB1	DPB1*06	e_asian	0	0
HLA-DPB1	DPB1*09	e_asian	0.0074430823117338	17
HLA-DPB1	DPB1*10	e_asian	0	0
HLA-DPB1	DPB1*11	e_asian	0	0
HLA-DPB1	DPB1*13	e_asian	0.0481115107913669	107
HLA-DPB1	DPB1*14	e_asian	0.0207780725022104	47
HLA-DPB1	DPB1*15	e_asian	0	0
HLA-DPB1	DPB1*16	e_asian	0	0
HLA-DPB1	DPB1*17	e_asian	0.0138648180242634	32
HLA-DPB1	DPB1*18	e_asian	0	0
HLA-DPB1	DPB1*19	e_asian	0.011265164644714	26
HLA-DPB1	DPB1*20	e_asian	0.000433651344319167	1
HLA-DPB1	DPB1*21	e_asian	0.027367506516073	63
HLA-DPB1	DPB1*22	e_asian	0	0
HLA-DPB1	DPB1*23	e_asian	0	0
HLA-DPB1	DPB1*26	e_asian	0.000434027777777778	1
HLA-DPB1	DPB1*28	e_asian	0.000433275563258232	1
HLA-DPB1	DPB1*30	e_asian	0	0
HLA-DPB1	DPB1*31	e_asian	0	0
HLA-DPB1	DPB1*33	e_asian	0	0
HLA-DPB1	DPB1*34	e_asian	0	0
HLA-DPB1	DPB1*35	e_asian	0	0
HLA-DPB1	DPB1*40	e_asian	0	0
HLA-DPB1	DPB1*45	e_asian	0	0
HLA-DPB1	DPB1*48	e_asian	0	0
HLA-DPB1	DPB1*81	e_asian	0	0
HLA-DPB1	DPB1*85	e_asian	0	0
HLA-DPB1	DPB1*01	non_british_white	0.047710000402107	2373
HLA-DPB1	DPB1*02	non_british_white	0.114786536227417	5464
HLA-DPB1	DPB1*03	non_british_white	0.0695251186094976	3136
HLA-DPB1	DPB1*04	non_british_white	0.519966733489665	23761
HLA-DPB1	DPB1*05	non_british_white	0.0205193134772298	1021
HLA-DPB1	DPB1*06	non_british_white	0	0
HLA-DPB1	DPB1*09	non_british_white	0.00172757204991667	85
HLA-DPB1	DPB1*10	non_british_white	0.0148341002664083	735
HLA-DPB1	DPB1*11	non_british_white	0.0236067022943706	1175
HLA-DPB1	DPB1*13	non_british_white	0.0144530778211683	718
HLA-DPB1	DPB1*14	non_british_white	0.00686433793663688	338
HLA-DPB1	DPB1*15	non_british_white	0.00705499276410999	351
HLA-DPB1	DPB1*16	non_british_white	0.00110931827349738	55
HLA-DPB1	DPB1*17	non_british_white	0.0136188333601157	678
HLA-DPB1	DPB1*18	non_british_white	4.01493556028426e-05	2
HLA-DPB1	DPB1*19	non_british_white	0.00491829606134822	245
HLA-DPB1	DPB1*20	non_british_white	0.00036144578313253	18
HLA-DPB1	DPB1*21	non_british_white	4.01525798032524e-05	2
HLA-DPB1	DPB1*22	non_british_white	0	0
HLA-DPB1	DPB1*23	non_british_white	0.00162918862383845	81
HLA-DPB1	DPB1*26	non_british_white	8.03245110245391e-05	4
HLA-DPB1	DPB1*28	non_british_white	2.00730659600947e-05	1
HLA-DPB1	DPB1*30	non_british_white	0	0
HLA-DPB1	DPB1*31	non_british_white	0	0
HLA-DPB1	DPB1*33	non_british_white	0	0
HLA-DPB1	DPB1*34	non_british_white	0	0
HLA-DPB1	DPB1*35	non_british_white	0	0
HLA-DPB1	DPB1*40	non_british_white	2.00730659600947e-05	1
HLA-DPB1	DPB1*45	non_british_white	0	0
HLA-DPB1	DPB1*48	non_british_white	0	0
HLA-DPB1	DPB1*81	non_british_white	0	0
HLA-DPB1	DPB1*85	non_british_white	0	0
HLA-DPB1	DPB1*01	s_asian	0.0149205942622951	233
HLA-DPB1	DPB1*02	s_asian	0.16713401998368	2414
HLA-DPB1	DPB1*03	s_asian	0.0325915196207532	495
HLA-DPB1	DPB1*04	s_asian	0.379512962799531	5124
HLA-DPB1	DPB1*05	s_asian	0.00783339701948796	123
HLA-DPB1	DPB1*06	s_asian	0	0
HLA-DPB1	DPB1*09	s_asian	0.0164812525751957	240
HLA-DPB1	DPB1*10	s_asian	0.0102092904543134	160
HLA-DPB1	DPB1*11	s_asian	0.000317258883248731	5
HLA-DPB1	DPB1*13	s_asian	0.0602285861050469	938
HLA-DPB1	DPB1*14	s_asian	0.0165023011176857	251
HLA-DPB1	DPB1*15	s_asian	0.00641758800355827	101
HLA-DPB1	DPB1*16	s_asian	0.00171843177189409	27
HLA-DPB1	DPB1*17	s_asian	0.0238972924876065	376
HLA-DPB1	DPB1*18	s_asian	0.000126823081800888	2
HLA-DPB1	DPB1*19	s_asian	0.00126839167935058	20
HLA-DPB1	DPB1*20	s_asian	0	0
HLA-DPB1	DPB1*21	s_asian	0.00114198705748002	18
HLA-DPB1	DPB1*22	s_asian	0	0
HLA-DPB1	DPB1*23	s_asian	6.34356762243086e-05	1
HLA-DPB1	DPB1*26	s_asian	0.0483664317745035	755
HLA-DPB1	DPB1*28	s_asian	0.00317057704502219	50
HLA-DPB1	DPB1*30	s_asian	0	0
HLA-DPB1	DPB1*31	s_asian	0	0
HLA-DPB1	DPB1*33	s_asian	0	0
HLA-DPB1	DPB1*34	s_asian	0	0
HLA-DPB1	DPB1*35	s_asian	0	0
HLA-DPB1	DPB1*40	s_asian	0	0
HLA-DPB1	DPB1*45	s_asian	0	0
HLA-DPB1	DPB1*48	s_asian	0	0
HLA-DPB1	DPB1*81	s_asian	0	0
HLA-DPB1	DPB1*85	s_asian	0	0
HLA-DPB1	DPB1*01	white_british	0.0590202332155267	39712
HLA-DPB1	DPB1*02	white_british	0.10342088618232	67101
HLA-DPB1	DPB1*03	white_british	0.0692952052730203	42305
HLA-DPB1	DPB1*04	white_british	0.526398218252734	331106
HLA-DPB1	DPB1*05	white_british	0.0201753421727337	13582
HLA-DPB1	DPB1*06	white_british	6.10869817533186e-06	4
HLA-DPB1	DPB1*09	white_british	0.00195823237290982	1306
HLA-DPB1	DPB1*10	white_british	0.0146082931441234	9796
HLA-DPB1	DPB1*11	white_british	0.0260128134333232	17524
HLA-DPB1	DPB1*13	white_british	0.0144678487299602	9741
HLA-DPB1	DPB1*14	white_british	0.00683132447220652	4567
HLA-DPB1	DPB1*15	white_british	0.00688149039532914	4632
HLA-DPB1	DPB1*16	white_british	0.00170159064334481	1138
HLA-DPB1	DPB1*17	white_british	0.0110227576180162	7430
HLA-DPB1	DPB1*18	white_british	1.33484417918948e-05	9
HLA-DPB1	DPB1*19	white_british	0.00523099740452354	3527
HLA-DPB1	DPB1*20	white_british	0.000758536129179742	511
HLA-DPB1	DPB1*21	white_british	1.18646480945375e-05	8
HLA-DPB1	DPB1*22	white_british	0	0
HLA-DPB1	DPB1*23	white_british	0.000827018102342377	557
HLA-DPB1	DPB1*26	white_british	2.82003710575139e-05	19
HLA-DPB1	DPB1*28	white_british	1.4830150288743e-06	1
HLA-DPB1	DPB1*30	white_british	1.48307661277166e-06	1
HLA-DPB1	DPB1*31	white_british	1.48303702253623e-06	1
HLA-DPB1	DPB1*33	white_british	5.93214809014492e-06	4
HLA-DPB1	DPB1*34	white_british	5.93250001483125e-06	4
HLA-DPB1	DPB1*35	white_british	0	0
HLA-DPB1	DPB1*40	white_british	1.4830194275545e-06	1
HLA-DPB1	DPB1*45	white_british	0	0
HLA-DPB1	DPB1*48	white_british	0	0
HLA-DPB1	DPB1*81	white_british	0	0
HLA-DPB1	DPB1*85	white_british	0	0
HLA-DQA1	DQA1*01	african	0.471020338449111	5911
HLA-DQA1	DQA1*02	african	0.09537841191067	1230
HLA-DQA1	DQA1*03	african	0.0704027474242897	902
HLA-DQA1	DQA1*04	african	0.123953488372093	1599
HLA-DQA1	DQA1*05	african	0.170261898677958	2114
HLA-DQA1	DQA1*06	african	0.000847980265186556	11
HLA-DQA1	DQA1*01	e_asian	0.346538856993233	778
HLA-DQA1	DQA1*02	e_asian	0.0364267129228101	84
HLA-DQA1	DQA1*03	e_asian	0.287218923577859	652
HLA-DQA1	DQA1*04	e_asian	0.00737847222222222	17
HLA-DQA1	DQA1*05	e_asian	0.165194346289753	374
HLA-DQA1	DQA1*06	e_asian	0.102966841186736	236
HLA-DQA1	DQA1*01	non_british_white	0.403302249362342	20027
HLA-DQA1	DQA1*02	non_british_white	0.142584328388212	7093
HLA-DQA1	DQA1*03	non_british_white	0.165170125433958	8180
HLA-DQA1	DQA1*04	non_british_white	0.020864291738624	1039
HLA-DQA1	DQA1*05	non_british_white	0.243913902399101	11824
HLA-DQA1	DQA1*06	non_british_white	0.00285209287378485	142
HLA-DQA1	DQA1*01	s_asian	0.467599906706429	7246
HLA-DQA1	DQA1*02	s_asian	0.153127383676583	2409
HLA-DQA1	DQA1*03	s_asian	0.0927650886818936	1454
HLA-DQA1	DQA1*04	s_asian	0.0100952380952381	159
HLA-DQA1	DQA1*05	s_asian	0.208398774766351	3202
HLA-DQA1	DQA1*06	s_asian	0.021021211736314	331
HLA-DQA1	DQA1*01	white_british	0.385702089038286	259340
HLA-DQA1	DQA1*02	white_british	0.144920619344556	97471
HLA-DQA1	DQA1*03	white_british	0.203424995587934	136318
HLA-DQA1	DQA1*04	white_british	0.0193452380952381	13039
HLA-DQA1	DQA1*05	white_british	0.226009950771848	149308
HLA-DQA1	DQA1*06	white_british	0.00248169508823146	1673
HLA-DQB1	DQB1*02	african	0.141162573245397	1737
HLA-DQB1	DQB1*03	african	0.20252283414072	2590
HLA-DQB1	DQB1*04	african	0.0791582098452305	1027
HLA-DQB1	DQB1*05	african	0.198225835982538	2555
HLA-DQB1	DQB1*06	african	0.241959005234667	3018
HLA-DQB1	DQB1*02	e_asian	0.0910325452354485	208
HLA-DQB1	DQB1*03	e_asian	0.431112502874589	982
HLA-DQB1	DQB1*04	e_asian	0.0616434791128312	141
HLA-DQB1	DQB1*05	e_asian	0.177750455434208	402
HLA-DQB1	DQB1*06	e_asian	0.169755088419015	390
HLA-DQB1	DQB1*02	non_british_white	0.179045217307499	8643
HLA-DQB1	DQB1*03	non_british_white	0.317889702964643	15765
HLA-DQB1	DQB1*04	non_british_white	0.0221521207013434	1103
HLA-DQB1	DQB1*05	non_british_white	0.156373896059635	7783
HLA-DQB1	DQB1*06	non_british_white	0.239236917241743	11816
HLA-DQB1	DQB1*02	s_asian	0.194521278996396	2992
HLA-DQB1	DQB1*03	s_asian	0.263451018681346	4133
HLA-DQB1	DQB1*04	s_asian	0.0141735748921336	223
HLA-DQB1	DQB1*05	s_asian	0.205597990745646	3225
HLA-DQB1	DQB1*06	s_asian	0.255292644179477	3991
HLA-DQB1	DQB1*02	white_british	0.185925725137824	121588
HLA-DQB1	DQB1*03	white_british	0.331348181623297	222719
HLA-DQB1	DQB1*04	white_british	0.0198867149848894	13405
HLA-DQB1	DQB1*05	white_british	0.149423264888785	100679
HLA-DQB1	DQB1*06	white_british	0.231018892868263	154574
HLA-DRB1	DRB1*01	african	0.0683257282863811	886
HLA-DRB1	DRB1*03	african	0.129132591154731	1664
HLA-DRB1	DRB1*04	african	0.0210990518512	272
HLA-DRB1	DRB1*07	african	0.0805900621118012	1038
HLA-DRB1	DRB1*08	african	0.0733905506472681	946
HLA-DRB1	DRB1*09	african	0.0193533343696565	249
HLA-DRB1	DRB1*10	african	0.0165767154973015	215
HLA-DRB1	DRB1*11	african	0.111276090875739	1409
HLA-DRB1	DRB1*12	african	0.0299873737373737	386
HLA-DRB1	DRB1*13	african	0.149623143116957	1921
HLA-DRB1	DRB1*14	african	0.00734807319698068	93
HLA-DRB1	DRB1*15	african	0.143423985434631	1824
HLA-DRB1	DRB1*16	african	0.0155828383322101	202
HLA-DRB1	DRB1*01	e_asian	0.00346921075455334	8
HLA-DRB1	DRB1*03	e_asian	0.0761531766753699	175
HLA-DRB1	DRB1*04	e_asian	0.094009727221004	215
HLA-DRB1	DRB1*07	e_asian	0.0333911535125759	77
HLA-DRB1	DRB1*08	e_asian	0.0685346499846031	158
HLA-DRB1	DRB1*09	e_asian	0.164921465968586	378
HLA-DRB1	DRB1*10	e_asian	0.012998266897747	30
HLA-DRB1	DRB1*11	e_asian	0.0369112261247743	81
HLA-DRB1	DRB1*12	e_asian	0.127177700348432	292
HLA-DRB1	DRB1*13	e_asian	0.0303707387481132	70
HLA-DRB1	DRB1*14	e_asian	0.0323049146748835	72
HLA-DRB1	DRB1*15	e_asian	0.0989765101850669	221
HLA-DRB1	DRB1*16	e_asian	0.0375773651635721	85
HLA-DRB1	DRB1*01	non_british_white	0.104192762854589	5161
HLA-DRB1	DRB1*03	non_british_white	0.141090370322065	7017
HLA-DRB1	DRB1*04	non_british_white	0.12374648014956	6056
HLA-DRB1	DRB1*07	non_british_white	0.142046597722426	7060
HLA-DRB1	DRB1*08	non_british_white	0.0222943994482937	1108
HLA-DRB1	DRB1*09	non_british_white	0.00733255655108683	365
HLA-DRB1	DRB1*10	non_british_white	0.00909528972412962	453
HLA-DRB1	DRB1*11	non_british_white	0.057036961808258	2766
HLA-DRB1	DRB1*12	non_british_white	0.0135054392450601	671
HLA-DRB1	DRB1*13	non_british_white	0.103818199114533	5157
HLA-DRB1	DRB1*14	non_british_white	0.0184445218743282	912
HLA-DRB1	DRB1*15	non_british_white	0.152250566042472	7542
HLA-DRB1	DRB1*16	non_british_white	0.0150085131757081	746
HLA-DRB1	DRB1*01	s_asian	0.0294714261398304	463
HLA-DRB1	DRB1*03	s_asian	0.116786399346203	1831
HLA-DRB1	DRB1*04	s_asian	0.0341499480849802	529
HLA-DRB1	DRB1*07	s_asian	0.152768936982813	2400
HLA-DRB1	DRB1*08	s_asian	0.0141639560436599	223
HLA-DRB1	DRB1*09	s_asian	0.00920401167957344	145
HLA-DRB1	DRB1*10	s_asian	0.0630396140172677	993
HLA-DRB1	DRB1*11	s_asian	0.0615364113075361	936
HLA-DRB1	DRB1*12	s_asian	0.0193585162442998	305
HLA-DRB1	DRB1*13	s_asian	0.0914164757604561	1432
HLA-DRB1	DRB1*14	s_asian	0.0434911857637292	657
HLA-DRB1	DRB1*15	s_asian	0.189521430456294	2930
HLA-DRB1	DRB1*16	s_asian	0.00305972289096205	48
HLA-DRB1	DRB1*01	white_british	0.114315345721538	76494
HLA-DRB1	DRB1*03	white_british	0.14841231725311	99929
HLA-DRB1	DRB1*04	white_british	0.155080353212334	102178
HLA-DRB1	DRB1*07	white_british	0.144953779276346	97502
HLA-DRB1	DRB1*08	white_british	0.0210306566612469	14148
HLA-DRB1	DRB1*09	white_british	0.0129652498649299	8735
HLA-DRB1	DRB1*10	white_british	0.0056970211150202	3841
HLA-DRB1	DRB1*11	white_british	0.0384295940907255	25352
HLA-DRB1	DRB1*12	white_british	0.0139483930166909	9382
HLA-DRB1	DRB1*13	white_british	0.0955951285322169	64343
HLA-DRB1	DRB1*14	white_british	0.0186604035047407	12523
HLA-DRB1	DRB1*15	white_british	0.147839117513557	99300
HLA-DRB1	DRB1*16	white_british	0.00525942641888036	3541
HLA-DRB3	DRB3*01	african	0.140712074303406	1818
HLA-DRB3	DRB3*02	african	0.2310737208253	2807
HLA-DRB3	DRB3*03	african	0.0938908751748795	1208
HLA-DRB3	DRB3*99	african	0.511283043197937	6344
HLA-DRB3	DRB3*01	e_asian	0.0169794459338695	38
HLA-DRB3	DRB3*02	e_asian	0.202944862155388	432
HLA-DRB3	DRB3*03	e_asian	0.118547681539808	271
HLA-DRB3	DRB3*99	e_asian	0.422465208747515	850
HLA-DRB3	DRB3*01	non_british_white	0.163403826787513	8113
HLA-DRB3	DRB3*02	non_british_white	0.158892577529977	7802
HLA-DRB3	DRB3*03	non_british_white	0.040877468130454	2033
HLA-DRB3	DRB3*99	non_british_white	0.375470232253844	18365
HLA-DRB3	DRB3*01	s_asian	0.0521058658862451	819
HLA-DRB3	DRB3*02	s_asian	0.26839033758574	4018
HLA-DRB3	DRB3*03	s_asian	0.0449688334817453	707
HLA-DRB3	DRB3*99	s_asian	0.411390616167326	5822
HLA-DRB3	DRB3*01	white_british	0.166816824853113	112205
HLA-DRB3	DRB3*02	white_british	0.130138622886258	86705
HLA-DRB3	DRB3*03	white_british	0.0373252722114113	25127
HLA-DRB3	DRB3*99	white_british	0.343992632985447	228612
HLA-DRB4	DRB4*01	african	0.100435032728166	1245
HLA-DRB4	DRB4*99	african	0.149318074933375	1905
HLA-DRB4	DRB4*01	e_asian	0.270267431757641	562
HLA-DRB4	DRB4*99	e_asian	0.340787119856887	762
HLA-DRB4	DRB4*01	non_british_white	0.281909521953321	13515
HLA-DRB4	DRB4*99	non_british_white	0.311048643363481	15270
HLA-DRB4	DRB4*01	s_asian	0.218147009956543	3222
HLA-DRB4	DRB4*99	s_asian	0.255324778409843	3860
HLA-DRB4	DRB4*01	white_british	0.324093282590857	210986
HLA-DRB4	DRB4*99	white_british	0.351427494724148	233137
HLA-DRB5	DRB5*01	african	0.147306135160386	1892
HLA-DRB5	DRB5*02	african	0.0172199813838039	222
HLA-DRB5	DRB5*99	african	0.177571588545833	2220
HLA-DRB5	DRB5*01	e_asian	0.114811568799299	262
HLA-DRB5	DRB5*02	e_asian	0.0165361183637946	38
HLA-DRB5	DRB5*99	e_asian	0.141423357664234	310
HLA-DRB5	DRB5*01	non_british_white	0.145767962024298	7247
HLA-DRB5	DRB5*02	non_british_white	0.0170173391801102	846
HLA-DRB5	DRB5*99	non_british_white	0.166421298000245	8139
HLA-DRB5	DRB5*01	s_asian	0.0865322891256901	1348
HLA-DRB5	DRB5*02	s_asian	0.0100842481490937	158
HLA-DRB5	DRB5*99	s_asian	0.11898673485696	1489
HLA-DRB5	DRB5*01	white_british	0.14408343361412	96984
HLA-DRB5	DRB5*02	white_british	0.00659703460028858	4444
HLA-DRB5	DRB5*99	white_british	0.152749985749815	101832
